#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000068fbd44, pid=5624, tid=0x00000000000017c0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 21399 C2 org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1.next()Z (60 bytes) @ 0x00000000068fbd44 [0x00000000068fbc40+0x104]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001ff21800):  JavaThread "stdout writer for c:\Users\nining\.conda\envs\bigdata\python.exe" daemon [_thread_in_Java, id=6080, stack(0x000000003b640000,0x000000003b740000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000023b64

Registers:
RAX=0x00000007c13735a0, RBX=0x00000000eef8ca13, RCX=0x000000000ef40000, RDX=0x0000000777c65020
RSP=0x000000003b73ef60, RBP=0x0000000000000000, RSI=0x0000000000023b64, RDI=0x0000000000023b64
R8 =0x0000000000000000, R9 =0x00000006c2579260, R10=0x000000000000007c, R11=0x0000000003bbe328
R12=0x0000000000000000, R13=0x000000003b73f128, R14=0x000000003b73f188, R15=0x000000001ff21800
RIP=0x00000000068fbd44, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000003b73ef60)
0x000000003b73ef60:   000000000318835d 00000000eef8ca0c
0x000000003b73ef70:   0000000777c65020 000000077832c7b0
0x000000003b73ef80:   0000000000000000 00000007773d38d0
0x000000003b73ef90:   00000007773d38d0 0000000000000000
0x000000003b73efa0:   0000000776fd6290 000000000662bed4
0x000000003b73efb0:   000000003b73f020 000000003c400580
0x000000003b73efc0:   0000000000000000 00000000295bd178
0x000000003b73efd0:   0000000000000000 000000003b73f030
0x000000003b73efe0:   000000003b73f0c0 00000000059e8b6c
0x000000003b73eff0:   0000000000000000 00000000000001c1
0x000000003b73f000:   00000007773d38d0 00000007000001c1
0x000000003b73f010:   0000000776fd5ee8 000000000335095c
0x000000003b73f020:   00000007773d38d0 000000003b73f028
0x000000003b73f030:   00000000295bd878 000000003b73f078
0x000000003b73f040:   0000000776fd6290 00000000068fae44
0x000000003b73f050:   0000000776fd5ee8 00000000eedfabdd 

Instructions: (pc=0x00000000068fbd44)
0x00000000068fbd24:   dc 30 41 8b 69 6c 49 c1 eb 09 46 88 24 19 85 ed
0x00000000068fbd34:   0f 85 73 01 00 00 49 8b f8 48 c1 e7 03 48 03 fe
0x00000000068fbd44:   44 8b 1f 41 8b 69 6c 85 ed 0f 85 82 01 00 00 8b
0x00000000068fbd54:   57 04 41 89 54 dc 24 44 2b da 44 8b 44 24 08 4b 


Register to memory mapping:

RAX=0x00000007c13735a0 is pointing into metadata
RBX=0x00000000eef8ca13 is an unknown value
RCX=0x000000000ef40000 is an unknown value
RDX=0x0000000777c65020 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
RSP=0x000000003b73ef60 is pointing into the stack for thread: 0x000000001ff21800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000000023b64 is an unknown value
RDI=0x0000000000023b64 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x00000006c2579260 is an oop
java.lang.Class 
 - klass: 'java/lang/Class'
R10=0x000000000000007c is an unknown value
R11=0x0000000003bbe328 is at entry_point+-248 in (nmethod*)0x0000000003bbe2d0
R12=0x0000000000000000 is an unknown value
R13=0x000000003b73f128 is pointing into the stack for thread: 0x000000001ff21800
R14=0x000000003b73f188 is pointing into the stack for thread: 0x000000001ff21800
R15=0x000000001ff21800 is a thread


Stack: [0x000000003b640000,0x000000003b740000],  sp=0x000000003b73ef60,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002df4f800 JavaThread "block-manager-storage-async-thread-pool-237" daemon [_thread_blocked, id=9904, stack(0x0000000039dd0000,0x0000000039ed0000)]
  0x000000002df56800 JavaThread "block-manager-storage-async-thread-pool-236" daemon [_thread_blocked, id=10484, stack(0x0000000039cd0000,0x0000000039dd0000)]
  0x000000002df55000 JavaThread "block-manager-storage-async-thread-pool-235" daemon [_thread_blocked, id=10760, stack(0x0000000039bd0000,0x0000000039cd0000)]
  0x000000002df55800 JavaThread "block-manager-ask-thread-pool-161" daemon [_thread_blocked, id=6328, stack(0x0000000039ad0000,0x0000000039bd0000)]
  0x000000002df4f000 JavaThread "block-manager-ask-thread-pool-160" daemon [_thread_blocked, id=12640, stack(0x00000000399d0000,0x0000000039ad0000)]
  0x000000002df54000 JavaThread "block-manager-ask-thread-pool-159" daemon [_thread_blocked, id=13356, stack(0x00000000398d0000,0x00000000399d0000)]
  0x000000002df4e000 JavaThread "block-manager-ask-thread-pool-158" daemon [_thread_blocked, id=13272, stack(0x00000000397d0000,0x00000000398d0000)]
  0x000000002df53800 JavaThread "block-manager-storage-async-thread-pool-234" daemon [_thread_blocked, id=12556, stack(0x00000000396d0000,0x00000000397d0000)]
  0x000000002df52800 JavaThread "block-manager-storage-async-thread-pool-233" daemon [_thread_blocked, id=5728, stack(0x00000000395d0000,0x00000000396d0000)]
  0x000000002df4d800 JavaThread "block-manager-storage-async-thread-pool-232" daemon [_thread_blocked, id=16812, stack(0x00000000394d0000,0x00000000395d0000)]
  0x000000002df4c800 JavaThread "block-manager-storage-async-thread-pool-231" daemon [_thread_blocked, id=12784, stack(0x00000000393d0000,0x00000000394d0000)]
  0x000000002df52000 JavaThread "block-manager-storage-async-thread-pool-230" daemon [_thread_blocked, id=12868, stack(0x00000000392d0000,0x00000000393d0000)]
  0x000000002df4c000 JavaThread "block-manager-storage-async-thread-pool-229" daemon [_thread_blocked, id=13952, stack(0x00000000391d0000,0x00000000392d0000)]
  0x000000002df51000 JavaThread "block-manager-ask-thread-pool-157" daemon [_thread_blocked, id=9828, stack(0x00000000390d0000,0x00000000391d0000)]
  0x000000002df4b000 JavaThread "block-manager-ask-thread-pool-156" daemon [_thread_blocked, id=14196, stack(0x0000000038fd0000,0x00000000390d0000)]
  0x000000002df50800 JavaThread "block-manager-ask-thread-pool-155" daemon [_thread_blocked, id=16564, stack(0x0000000038ed0000,0x0000000038fd0000)]
  0x000000002c854000 JavaThread "block-manager-ask-thread-pool-154" daemon [_thread_blocked, id=7428, stack(0x0000000038dd0000,0x0000000038ed0000)]
  0x000000002c853000 JavaThread "block-manager-storage-async-thread-pool-228" daemon [_thread_blocked, id=3152, stack(0x0000000038cd0000,0x0000000038dd0000)]
  0x000000002c854800 JavaThread "block-manager-storage-async-thread-pool-227" daemon [_thread_blocked, id=14312, stack(0x0000000038bd0000,0x0000000038cd0000)]
  0x000000002c852800 JavaThread "block-manager-storage-async-thread-pool-226" daemon [_thread_blocked, id=14396, stack(0x0000000038ad0000,0x0000000038bd0000)]
  0x000000002c850000 JavaThread "block-manager-storage-async-thread-pool-225" daemon [_thread_blocked, id=7156, stack(0x00000000389d0000,0x0000000038ad0000)]
  0x000000002c851000 JavaThread "block-manager-storage-async-thread-pool-224" daemon [_thread_blocked, id=12564, stack(0x00000000388d0000,0x00000000389d0000)]
  0x000000002c851800 JavaThread "block-manager-storage-async-thread-pool-223" daemon [_thread_blocked, id=8924, stack(0x00000000387d0000,0x00000000388d0000)]
  0x000000002c848800 JavaThread "block-manager-ask-thread-pool-153" daemon [_thread_blocked, id=14280, stack(0x00000000386d0000,0x00000000387d0000)]
  0x000000002c84e800 JavaThread "block-manager-ask-thread-pool-152" daemon [_thread_blocked, id=6824, stack(0x00000000385d0000,0x00000000386d0000)]
  0x000000002c84f800 JavaThread "block-manager-storage-async-thread-pool-222" daemon [_thread_blocked, id=9788, stack(0x00000000384d0000,0x00000000385d0000)]
  0x000000002c84e000 JavaThread "block-manager-storage-async-thread-pool-221" daemon [_thread_blocked, id=4956, stack(0x00000000383d0000,0x00000000384d0000)]
  0x000000002c845800 JavaThread "block-manager-storage-async-thread-pool-220" daemon [_thread_blocked, id=9540, stack(0x00000000382d0000,0x00000000383d0000)]
  0x000000002c84b800 JavaThread "block-manager-ask-thread-pool-151" daemon [_thread_blocked, id=12176, stack(0x00000000381d0000,0x00000000382d0000)]
  0x000000002c84b000 JavaThread "block-manager-ask-thread-pool-150" daemon [_thread_blocked, id=9940, stack(0x00000000380d0000,0x00000000381d0000)]
  0x000000002c849800 JavaThread "block-manager-storage-async-thread-pool-219" daemon [_thread_blocked, id=5868, stack(0x0000000037fd0000,0x00000000380d0000)]
  0x000000002c84a000 JavaThread "block-manager-storage-async-thread-pool-218" daemon [_thread_blocked, id=2228, stack(0x0000000037ed0000,0x0000000037fd0000)]
  0x000000002c84c800 JavaThread "block-manager-storage-async-thread-pool-217" daemon [_thread_blocked, id=11944, stack(0x0000000037dd0000,0x0000000037ed0000)]
  0x000000002c847000 JavaThread "QueryStageCreator-12" daemon [_thread_blocked, id=10128, stack(0x0000000037cd0000,0x0000000037dd0000)]
  0x000000002cc37800 JavaThread "block-manager-ask-thread-pool-149" daemon [_thread_blocked, id=12240, stack(0x0000000037bd0000,0x0000000037cd0000)]
  0x000000002cc39000 JavaThread "block-manager-ask-thread-pool-148" daemon [_thread_blocked, id=3536, stack(0x0000000037ad0000,0x0000000037bd0000)]
  0x000000002cc3d800 JavaThread "block-manager-storage-async-thread-pool-216" daemon [_thread_blocked, id=16472, stack(0x00000000379d0000,0x0000000037ad0000)]
  0x000000002cc3e800 JavaThread "block-manager-storage-async-thread-pool-215" daemon [_thread_blocked, id=11740, stack(0x00000000378d0000,0x00000000379d0000)]
  0x000000002cc38800 JavaThread "block-manager-storage-async-thread-pool-214" daemon [_thread_blocked, id=7808, stack(0x00000000377d0000,0x00000000378d0000)]
  0x000000002cc3b800 JavaThread "QueryStageCreator-11" daemon [_thread_blocked, id=7752, stack(0x00000000376d0000,0x00000000377d0000)]
  0x000000002cc3a000 JavaThread "block-manager-ask-thread-pool-147" daemon [_thread_blocked, id=8548, stack(0x00000000375d0000,0x00000000376d0000)]
  0x000000002cc3a800 JavaThread "block-manager-ask-thread-pool-146" daemon [_thread_blocked, id=17844, stack(0x00000000374d0000,0x00000000375d0000)]
  0x000000002cc3c000 JavaThread "block-manager-storage-async-thread-pool-213" daemon [_thread_blocked, id=10076, stack(0x00000000373d0000,0x00000000374d0000)]
  0x000000002cc30000 JavaThread "block-manager-storage-async-thread-pool-212" daemon [_thread_blocked, id=16516, stack(0x00000000372d0000,0x00000000373d0000)]
  0x000000002cc33000 JavaThread "block-manager-storage-async-thread-pool-211" daemon [_thread_blocked, id=15928, stack(0x00000000371d0000,0x00000000372d0000)]
  0x000000002cc32000 JavaThread "block-manager-ask-thread-pool-145" daemon [_thread_blocked, id=7908, stack(0x00000000370d0000,0x00000000371d0000)]
  0x000000002cc31800 JavaThread "block-manager-ask-thread-pool-144" daemon [_thread_blocked, id=16288, stack(0x0000000036fd0000,0x00000000370d0000)]
  0x000000002cc2f000 JavaThread "block-manager-storage-async-thread-pool-210" daemon [_thread_blocked, id=17884, stack(0x0000000036ed0000,0x0000000036fd0000)]
  0x000000002cc36000 JavaThread "block-manager-storage-async-thread-pool-209" daemon [_thread_blocked, id=12468, stack(0x0000000036dd0000,0x0000000036ed0000)]
  0x000000002cc34800 JavaThread "block-manager-storage-async-thread-pool-208" daemon [_thread_blocked, id=5860, stack(0x0000000035d00000,0x0000000035e00000)]
  0x000000002cc35000 JavaThread "block-manager-ask-thread-pool-143" daemon [_thread_blocked, id=5508, stack(0x0000000035c00000,0x0000000035d00000)]
  0x000000002cc30800 JavaThread "block-manager-ask-thread-pool-142" daemon [_thread_blocked, id=6764, stack(0x0000000035b00000,0x0000000035c00000)]
  0x000000002dc6f000 JavaThread "block-manager-storage-async-thread-pool-207" daemon [_thread_blocked, id=9692, stack(0x0000000035a00000,0x0000000035b00000)]
  0x000000002dc6c000 JavaThread "block-manager-storage-async-thread-pool-206" daemon [_thread_blocked, id=16532, stack(0x0000000035900000,0x0000000035a00000)]
  0x000000002dc67800 JavaThread "block-manager-storage-async-thread-pool-205" daemon [_thread_blocked, id=13396, stack(0x0000000035800000,0x0000000035900000)]
  0x000000002dc6d000 JavaThread "block-manager-ask-thread-pool-141" daemon [_thread_blocked, id=7348, stack(0x0000000035700000,0x0000000035800000)]
  0x000000002dc6b800 JavaThread "block-manager-ask-thread-pool-140" daemon [_thread_blocked, id=17480, stack(0x0000000035600000,0x0000000035700000)]
  0x000000002dc6e800 JavaThread "block-manager-storage-async-thread-pool-204" daemon [_thread_blocked, id=1756, stack(0x0000000035500000,0x0000000035600000)]
  0x000000002dc6d800 JavaThread "block-manager-storage-async-thread-pool-203" daemon [_thread_blocked, id=2824, stack(0x0000000035400000,0x0000000035500000)]
  0x000000002dc67000 JavaThread "block-manager-storage-async-thread-pool-202" daemon [_thread_blocked, id=15924, stack(0x0000000034260000,0x0000000034360000)]
  0x000000002dc6a000 JavaThread "block-manager-ask-thread-pool-139" daemon [_thread_blocked, id=9704, stack(0x0000000034160000,0x0000000034260000)]
  0x000000002dc69000 JavaThread "block-manager-ask-thread-pool-138" daemon [_thread_blocked, id=6896, stack(0x0000000034060000,0x0000000034160000)]
  0x000000002dc68800 JavaThread "block-manager-storage-async-thread-pool-201" daemon [_thread_blocked, id=5760, stack(0x0000000033f60000,0x0000000034060000)]
  0x000000002dc6a800 JavaThread "block-manager-storage-async-thread-pool-200" daemon [_thread_blocked, id=2072, stack(0x0000000033a60000,0x0000000033b60000)]
  0x000000002dc5f800 JavaThread "block-manager-storage-async-thread-pool-199" daemon [_thread_blocked, id=6804, stack(0x0000000033760000,0x0000000033860000)]
  0x000000002dc65800 JavaThread "block-manager-ask-thread-pool-137" daemon [_thread_blocked, id=7896, stack(0x0000000032490000,0x0000000032590000)]
  0x000000002dc66000 JavaThread "block-manager-ask-thread-pool-136" daemon [_thread_blocked, id=17596, stack(0x0000000032390000,0x0000000032490000)]
  0x000000002dc64800 JavaThread "block-manager-storage-async-thread-pool-198" daemon [_thread_blocked, id=16420, stack(0x0000000032290000,0x0000000032390000)]
  0x000000002dc60000 JavaThread "block-manager-storage-async-thread-pool-197" daemon [_thread_blocked, id=10492, stack(0x00000000305b0000,0x00000000306b0000)]
  0x000000002dc5d000 JavaThread "block-manager-storage-async-thread-pool-196" daemon [_thread_blocked, id=3276, stack(0x00000000304b0000,0x00000000305b0000)]
  0x000000002dc61800 JavaThread "QueryStageCreator-10" daemon [_thread_blocked, id=10288, stack(0x0000000031490000,0x0000000031590000)]
  0x000000002dc64000 JavaThread "block-manager-ask-thread-pool-135" daemon [_thread_blocked, id=10964, stack(0x0000000032190000,0x0000000032290000)]
  0x000000002dc63000 JavaThread "block-manager-ask-thread-pool-134" daemon [_thread_blocked, id=9328, stack(0x0000000032090000,0x0000000032190000)]
  0x000000002dc62800 JavaThread "block-manager-storage-async-thread-pool-195" daemon [_thread_blocked, id=16520, stack(0x0000000031f90000,0x0000000032090000)]
  0x000000002dc5e800 JavaThread "block-manager-storage-async-thread-pool-194" daemon [_thread_blocked, id=4940, stack(0x0000000031e90000,0x0000000031f90000)]
  0x000000002dc61000 JavaThread "block-manager-storage-async-thread-pool-193" daemon [_thread_blocked, id=12952, stack(0x0000000031d90000,0x0000000031e90000)]
  0x000000002dc5e000 JavaThread "block-manager-ask-thread-pool-133" daemon [_thread_blocked, id=8236, stack(0x0000000031c90000,0x0000000031d90000)]
  0x000000002dc55800 JavaThread "block-manager-ask-thread-pool-132" daemon [_thread_blocked, id=3676, stack(0x0000000031b90000,0x0000000031c90000)]
  0x000000002dc5c800 JavaThread "block-manager-storage-async-thread-pool-192" daemon [_thread_blocked, id=1708, stack(0x00000000317d0000,0x00000000318d0000)]
  0x000000002dc5b800 JavaThread "block-manager-storage-async-thread-pool-191" daemon [_thread_blocked, id=18056, stack(0x00000000316d0000,0x00000000317d0000)]
  0x000000002dc5b000 JavaThread "block-manager-storage-async-thread-pool-190" daemon [_thread_blocked, id=12460, stack(0x00000000315d0000,0x00000000316d0000)]
  0x000000002dc59800 JavaThread "block-manager-ask-thread-pool-131" daemon [_thread_blocked, id=8028, stack(0x0000000031390000,0x0000000031490000)]
  0x000000002dc58000 JavaThread "block-manager-ask-thread-pool-130" daemon [_thread_blocked, id=3980, stack(0x0000000031290000,0x0000000031390000)]
  0x000000002dc51000 JavaThread "block-manager-storage-async-thread-pool-189" daemon [_thread_blocked, id=18276, stack(0x0000000031190000,0x0000000031290000)]
  0x000000002dc55000 JavaThread "block-manager-storage-async-thread-pool-188" daemon [_thread_blocked, id=1588, stack(0x0000000031090000,0x0000000031190000)]
  0x000000002dc50800 JavaThread "block-manager-storage-async-thread-pool-187" daemon [_thread_blocked, id=10284, stack(0x0000000030f90000,0x0000000031090000)]
  0x0000000022f6b000 JavaThread "Executor task launch worker for task 5.0 in stage 101.0 (TID 134)" daemon [_thread_blocked, id=10672, stack(0x0000000030c90000,0x0000000030d90000)]
  0x0000000022f6a800 JavaThread "Executor task launch worker for task 0.0 in stage 101.0 (TID 129)" daemon [_thread_blocked, id=4492, stack(0x0000000030990000,0x0000000030a90000)]
  0x0000000022f69800 JavaThread "Executor task launch worker for task 1.0 in stage 101.0 (TID 130)" daemon [_thread_blocked, id=1704, stack(0x000000002f840000,0x000000002f940000)]
  0x0000000022f69000 JavaThread "Executor task launch worker for task 6.0 in stage 101.0 (TID 135)" daemon [_thread_blocked, id=7904, stack(0x000000002f740000,0x000000002f840000)]
  0x0000000022f68000 JavaThread "Executor task launch worker for task 7.0 in stage 101.0 (TID 136)" daemon [_thread_blocked, id=9816, stack(0x000000002f640000,0x000000002f740000)]
  0x0000000022f67800 JavaThread "Executor task launch worker for task 4.0 in stage 101.0 (TID 133)" daemon [_thread_blocked, id=852, stack(0x000000002ed40000,0x000000002ee40000)]
  0x0000000022f66000 JavaThread "Executor task launch worker for task 0.0 in stage 103.0 (TID 137)" daemon [_thread_blocked, id=11012, stack(0x0000000000f80000,0x0000000001080000)]
  0x000000002dc52000 JavaThread "Executor task launch worker for task 3.0 in stage 101.0 (TID 132)" daemon [_thread_blocked, id=10920, stack(0x000000002fb40000,0x000000002fc40000)]
  0x000000002dc54000 JavaThread "Idle Worker Monitor for c:\Users\nining\.conda\envs\bigdata\python.exe" daemon [_thread_blocked, id=15664, stack(0x000000002f540000,0x000000002f640000)]
  0x000000002dc5a000 JavaThread "Idle Worker Monitor for c:\Users\nining\.conda\envs\bigdata\python.exe" daemon [_thread_blocked, id=10828, stack(0x000000003c7d0000,0x000000003c8d0000)]
  0x000000002c84d000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=10720, stack(0x0000000030040000,0x0000000030140000)]
  0x000000002c846800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=14952, stack(0x000000002ff40000,0x0000000030040000)]
  0x000000002c848000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=12060, stack(0x000000002fe40000,0x000000002ff40000)]
  0x0000000022f6c000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=14100, stack(0x000000002f240000,0x000000002f340000)]
  0x0000000022f63800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=13628, stack(0x00000000297b0000,0x00000000298b0000)]
