#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000003952384, pid=5988, tid=0x0000000000004228
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 12574 C2 org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1.next()Z (60 bytes) @ 0x0000000003952384 [0x0000000003952280+0x104]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000021088800):  JavaThread "stdout writer for c:\Users\nining\.conda\envs\bigdata\python.exe" daemon [_thread_in_Java, id=16936, stack(0x000000003a730000,0x000000003a830000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000261d4

Registers:
RAX=0x000000003272c978, RBX=0x00000000f37a7283, RCX=0x000000000e730000, RDX=0x000000079bd393a0
RSP=0x000000003a82ea00, RBP=0x0000000000000000, RSI=0x00000000000261d4, RDI=0x00000000000261d4
R8 =0x0000000000000000, R9 =0x00000006c8379d10, R10=0x0000000000000154, R11=0x0000000003cde9ca
R12=0x0000000000000000, R13=0x000000003a82ea60, R14=0x0000000000000000, R15=0x0000000021088800
RIP=0x0000000003952384, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000003a82ea00)
0x000000003a82ea00:   000000079cf2d228 00000007f37a727c
0x000000003a82ea10:   000000079bd393a0 000000079ce59020
0x000000003a82ea20:   000000079aec5da8 00000006c0002050
0x000000003a82ea30:   000000079a00d650 000000079ce92508
0x000000003a82ea40:   000000003a82eaa8 0000000002977b30
0x000000003a82ea50:   000000000297835d 0000000002977b30
0x000000003a82ea60:   000000079bd393a0 000000003a82ea68
0x000000003a82ea70:   00000000302f8f76 000000003a82eac8
0x000000003a82ea80:   00000000302fb758 0000000000000000
0x000000003a82ea90:   00000000302f8f98 000000003a82ea60
0x000000003a82eaa0:   000000003a82ead0 000000079a2bf008
0x000000003a82eab0:   000000000498d9b4 0000000000000000
0x000000003a82eac0:   0000000000000000 000000079a2bf008
0x000000003a82ead0:   000000003a82ebb8 0000000004cbaf2c
0x000000003a82eae0:   0000000000000000 0000000000000367
0x000000003a82eaf0:   000000079ae8dab0 0000000700000367 

Instructions: (pc=0x0000000003952384)
0x0000000003952364:   dc 30 41 8b 69 6c 49 c1 eb 09 46 88 24 19 85 ed
0x0000000003952374:   0f 85 73 01 00 00 49 8b f8 48 c1 e7 03 48 03 fe
0x0000000003952384:   44 8b 1f 41 8b 69 6c 85 ed 0f 85 82 01 00 00 8b
0x0000000003952394:   57 04 41 89 54 dc 24 44 2b da 44 8b 44 24 08 4b 


Register to memory mapping:

RAX={method} {0x000000003272c980} 'next' '()Z' in 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
RBX=0x00000000f37a7283 is an unknown value
RCX=0x000000000e730000 is an unknown value
RDX=0x000000079bd393a0 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
RSP=0x000000003a82ea00 is pointing into the stack for thread: 0x0000000021088800
RBP=0x0000000000000000 is an unknown value
RSI=0x00000000000261d4 is an unknown value
RDI=0x00000000000261d4 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x00000006c8379d10 is an oop
java.lang.Class 
 - klass: 'java/lang/Class'
R10=0x0000000000000154 is an unknown value
R11=0x0000000003cde9ca is at entry_point+10282 in (nmethod*)0x0000000003cdbb90
R12=0x0000000000000000 is an unknown value
R13=0x000000003a82ea60 is pointing into the stack for thread: 0x0000000021088800
R14=0x0000000000000000 is an unknown value
R15=0x0000000021088800 is a thread


Stack: [0x000000003a730000,0x000000003a830000],  sp=0x000000003a82ea00,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000202dc000 JavaThread "block-manager-ask-thread-pool-36" daemon [_thread_blocked, id=9724, stack(0x0000000037ae0000,0x0000000037be0000)]
  0x00000000202da800 JavaThread "block-manager-storage-async-thread-pool-56" daemon [_thread_blocked, id=1244, stack(0x00000000379e0000,0x0000000037ae0000)]
  0x00000000202db800 JavaThread "block-manager-storage-async-thread-pool-55" daemon [_thread_blocked, id=10936, stack(0x00000000378e0000,0x00000000379e0000)]
  0x00000000202da000 JavaThread "block-manager-storage-async-thread-pool-54" daemon [_thread_blocked, id=8412, stack(0x0000000037c10000,0x0000000037d10000)]
  0x00000000202de800 JavaThread "QueryStageCreator-2" daemon [_thread_blocked, id=13888, stack(0x00000000377e0000,0x00000000378e0000)]
  0x00000000202dd800 JavaThread "block-manager-ask-thread-pool-35" daemon [_thread_blocked, id=11860, stack(0x00000000376e0000,0x00000000377e0000)]
  0x00000000202d2000 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=14960, stack(0x00000000375e0000,0x00000000376e0000)]
  0x00000000202d9000 JavaThread "block-manager-storage-async-thread-pool-53" daemon [_thread_blocked, id=16272, stack(0x00000000374e0000,0x00000000375e0000)]
  0x00000000202d3000 JavaThread "block-manager-storage-async-thread-pool-52" daemon [_thread_blocked, id=17024, stack(0x00000000373e0000,0x00000000374e0000)]
  0x00000000202d8800 JavaThread "block-manager-storage-async-thread-pool-51" daemon [_thread_blocked, id=1728, stack(0x00000000372e0000,0x00000000373e0000)]
  0x00000000202d7800 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=9196, stack(0x00000000371e0000,0x00000000372e0000)]
  0x00000000202d0800 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=17324, stack(0x00000000370e0000,0x00000000371e0000)]
  0x00000000202d7000 JavaThread "block-manager-storage-async-thread-pool-50" daemon [_thread_blocked, id=17956, stack(0x0000000036fe0000,0x00000000370e0000)]
  0x00000000202cf000 JavaThread "block-manager-storage-async-thread-pool-49" daemon [_thread_blocked, id=12868, stack(0x0000000036ee0000,0x0000000036fe0000)]
  0x00000000202d6000 JavaThread "block-manager-storage-async-thread-pool-48" daemon [_thread_blocked, id=13356, stack(0x0000000036de0000,0x0000000036ee0000)]
  0x00000000202d5800 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=4460, stack(0x0000000036ce0000,0x0000000036de0000)]
  0x00000000202d1800 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=18320, stack(0x0000000036be0000,0x0000000036ce0000)]
  0x00000000202d4800 JavaThread "block-manager-storage-async-thread-pool-47" daemon [_thread_blocked, id=6308, stack(0x0000000036ae0000,0x0000000036be0000)]
  0x00000000202d0000 JavaThread "block-manager-storage-async-thread-pool-46" daemon [_thread_blocked, id=14476, stack(0x00000000369e0000,0x0000000036ae0000)]
  0x00000000202d4000 JavaThread "block-manager-storage-async-thread-pool-45" daemon [_thread_blocked, id=9200, stack(0x00000000367c0000,0x00000000368c0000)]
  0x0000000021193800 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=3536, stack(0x00000000368e0000,0x00000000369e0000)]
  0x000000002118e800 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=10384, stack(0x00000000366c0000,0x00000000367c0000)]
  0x0000000021191800 JavaThread "block-manager-storage-async-thread-pool-44" daemon [_thread_blocked, id=9904, stack(0x00000000365c0000,0x00000000366c0000)]
  0x000000002118e000 JavaThread "block-manager-storage-async-thread-pool-43" daemon [_thread_blocked, id=7144, stack(0x00000000364c0000,0x00000000365c0000)]
  0x000000002118d000 JavaThread "block-manager-storage-async-thread-pool-42" daemon [_thread_blocked, id=16728, stack(0x00000000363c0000,0x00000000364c0000)]
  0x0000000021191000 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=3848, stack(0x00000000362c0000,0x00000000363c0000)]
  0x000000002118f800 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=18388, stack(0x00000000361c0000,0x00000000362c0000)]
  0x0000000021192800 JavaThread "block-manager-storage-async-thread-pool-41" daemon [_thread_blocked, id=12880, stack(0x00000000360c0000,0x00000000361c0000)]
  0x0000000021190000 JavaThread "block-manager-storage-async-thread-pool-40" daemon [_thread_blocked, id=2456, stack(0x0000000035fc0000,0x00000000360c0000)]
  0x0000000021185800 JavaThread "block-manager-storage-async-thread-pool-39" daemon [_thread_blocked, id=720, stack(0x0000000035ec0000,0x0000000035fc0000)]
  0x000000002118c800 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=16224, stack(0x0000000035dc0000,0x0000000035ec0000)]
  0x000000002118b800 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=8836, stack(0x0000000035cc0000,0x0000000035dc0000)]
  0x0000000021184000 JavaThread "block-manager-storage-async-thread-pool-38" daemon [_thread_blocked, id=15132, stack(0x0000000035bc0000,0x0000000035cc0000)]
  0x0000000021187000 JavaThread "block-manager-storage-async-thread-pool-37" daemon [_thread_blocked, id=16084, stack(0x0000000035ac0000,0x0000000035bc0000)]
  0x0000000021188800 JavaThread "block-manager-storage-async-thread-pool-36" daemon [_thread_blocked, id=10628, stack(0x00000000359c0000,0x0000000035ac0000)]
  0x000000002118a000 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=16648, stack(0x00000000358c0000,0x00000000359c0000)]
  0x0000000021185000 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=15060, stack(0x00000000357c0000,0x00000000358c0000)]
  0x0000000021188000 JavaThread "block-manager-storage-async-thread-pool-35" daemon [_thread_blocked, id=9940, stack(0x00000000356c0000,0x00000000357c0000)]
  0x000000002118b000 JavaThread "block-manager-storage-async-thread-pool-34" daemon [_thread_blocked, id=4964, stack(0x00000000355c0000,0x00000000356c0000)]
  0x0000000021189800 JavaThread "block-manager-storage-async-thread-pool-33" daemon [_thread_blocked, id=15396, stack(0x00000000354c0000,0x00000000355c0000)]
  0x0000000021186800 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=9568, stack(0x00000000353c0000,0x00000000354c0000)]
  0x0000000021509000 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=7532, stack(0x00000000352c0000,0x00000000353c0000)]
  0x0000000021508000 JavaThread "block-manager-storage-async-thread-pool-32" daemon [_thread_blocked, id=7324, stack(0x00000000351c0000,0x00000000352c0000)]
  0x0000000021509800 JavaThread "block-manager-storage-async-thread-pool-31" daemon [_thread_blocked, id=4720, stack(0x00000000350c0000,0x00000000351c0000)]
  0x0000000021500800 JavaThread "block-manager-storage-async-thread-pool-30" daemon [_thread_blocked, id=7024, stack(0x0000000034fc0000,0x00000000350c0000)]
  0x0000000021504800 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=14720, stack(0x0000000034ec0000,0x0000000034fc0000)]
  0x0000000021503800 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=984, stack(0x0000000034dc0000,0x0000000034ec0000)]
  0x0000000021507800 JavaThread "block-manager-storage-async-thread-pool-29" daemon [_thread_blocked, id=18172, stack(0x0000000034a50000,0x0000000034b50000)]
  0x0000000021503000 JavaThread "block-manager-storage-async-thread-pool-28" daemon [_thread_blocked, id=10752, stack(0x0000000034950000,0x0000000034a50000)]
  0x0000000021506800 JavaThread "block-manager-storage-async-thread-pool-27" daemon [_thread_blocked, id=16196, stack(0x0000000034850000,0x0000000034950000)]
  0x0000000021506000 JavaThread "QueryStageCreator-1" daemon [_thread_blocked, id=1904, stack(0x0000000034750000,0x0000000034850000)]
  0x0000000021505000 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=8760, stack(0x0000000034650000,0x0000000034750000)]
  0x0000000021502000 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=15304, stack(0x0000000034550000,0x0000000034650000)]
  0x0000000021500000 JavaThread "block-manager-storage-async-thread-pool-26" daemon [_thread_blocked, id=11280, stack(0x0000000034450000,0x0000000034550000)]
  0x00000000214fa800 JavaThread "block-manager-storage-async-thread-pool-25" daemon [_thread_blocked, id=7228, stack(0x0000000034350000,0x0000000034450000)]
  0x00000000214ff000 JavaThread "block-manager-storage-async-thread-pool-24" daemon [_thread_blocked, id=15532, stack(0x0000000034250000,0x0000000034350000)]
  0x00000000214fe800 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=5560, stack(0x0000000034150000,0x0000000034250000)]
  0x00000000214fd000 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=18232, stack(0x0000000034050000,0x0000000034150000)]
  0x00000000214fc000 JavaThread "block-manager-storage-async-thread-pool-23" daemon [_thread_blocked, id=11016, stack(0x0000000033f50000,0x0000000034050000)]
  0x00000000214fb800 JavaThread "block-manager-storage-async-thread-pool-22" daemon [_thread_blocked, id=10964, stack(0x0000000033e50000,0x0000000033f50000)]
  0x00000000214fd800 JavaThread "block-manager-storage-async-thread-pool-21" daemon [_thread_blocked, id=1584, stack(0x0000000033d50000,0x0000000033e50000)]
  0x0000000021501800 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=6916, stack(0x0000000033c50000,0x0000000033d50000)]
  0x0000000020f4e800 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=13744, stack(0x0000000033b50000,0x0000000033c50000)]
  0x000000002a94c000 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=6960, stack(0x0000000033a50000,0x0000000033b50000)]
  0x000000002a94b000 JavaThread "block-manager-storage-async-thread-pool-20" daemon [_thread_blocked, id=6560, stack(0x0000000033950000,0x0000000033a50000)]
  0x000000002a94d800 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=8924, stack(0x0000000033850000,0x0000000033950000)]
  0x000000002a94a800 JavaThread "block-manager-storage-async-thread-pool-19" daemon [_thread_blocked, id=3604, stack(0x0000000033750000,0x0000000033850000)]
  0x000000002a949000 JavaThread "block-manager-storage-async-thread-pool-18" daemon [_thread_blocked, id=15332, stack(0x0000000033650000,0x0000000033750000)]
  0x000000002a94c800 JavaThread "block-manager-storage-async-thread-pool-17" daemon [_thread_blocked, id=5976, stack(0x0000000033550000,0x0000000033650000)]
  0x000000002a949800 JavaThread "block-manager-storage-async-thread-pool-16" daemon [_thread_blocked, id=16020, stack(0x0000000033450000,0x0000000033550000)]
  0x000000002a941800 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=2584, stack(0x0000000033350000,0x0000000033450000)]
  0x000000002a948000 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=7692, stack(0x0000000033250000,0x0000000033350000)]
  0x000000002a947800 JavaThread "block-manager-storage-async-thread-pool-15" daemon [_thread_blocked, id=9300, stack(0x0000000033150000,0x0000000033250000)]
  0x000000002a946800 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=7280, stack(0x0000000033050000,0x0000000033150000)]
  0x000000002a946000 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=9252, stack(0x0000000032f50000,0x0000000033050000)]
  0x000000002a944800 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=15548, stack(0x0000000032e50000,0x0000000032f50000)]
  0x000000002a943800 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=14484, stack(0x0000000032d50000,0x0000000032e50000)]
  0x000000002a943000 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=11896, stack(0x0000000032c50000,0x0000000032d50000)]
  0x000000002a93e800 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=11068, stack(0x0000000032b50000,0x0000000032c50000)]
  0x000000002a940000 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=16348, stack(0x0000000032a50000,0x0000000032b50000)]
  0x000000002a940800 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=17004, stack(0x0000000032950000,0x0000000032a50000)]
  0x000000002a942000 JavaThread "QueryStageCreator-0" daemon [_thread_blocked, id=11712, stack(0x0000000032450000,0x0000000032550000)]
  0x000000002a945000 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=8288, stack(0x0000000031f50000,0x0000000032050000)]
  0x000000002a93f000 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=9644, stack(0x0000000031e50000,0x0000000031f50000)]
  0x000000001e368800 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=3236, stack(0x0000000031d50000,0x0000000031e50000)]
  0x0000000020f53000 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=14892, stack(0x0000000031c50000,0x0000000031d50000)]
  0x0000000020f51800 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=15340, stack(0x0000000031b50000,0x0000000031c50000)]
  0x0000000020f52800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=13424, stack(0x0000000031a50000,0x0000000031b50000)]
  0x0000000020f51000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=1832, stack(0x0000000031950000,0x0000000031a50000)]
  0x0000000020f49000 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=8752, stack(0x0000000031850000,0x0000000031950000)]
  0x0000000020f50000 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=8240, stack(0x0000000031750000,0x0000000031850000)]
  0x0000000020f4f800 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=9392, stack(0x0000000030320000,0x0000000030420000)]
  0x0000000020f47000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=9316, stack(0x000000002f8e0000,0x000000002f9e0000)]
  0x0000000020f4d000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=3632, stack(0x000000002f7e0000,0x000000002f8e0000)]
  0x0000000020f4c800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=3928, stack(0x000000002f6e0000,0x000000002f7e0000)]
  0x0000000020f4e000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=11816, stack(0x0000000030020000,0x0000000030120000)]
  0x0000000020f4b800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=1940, stack(0x000000002ff20000,0x0000000030020000)]
  0x0000000020f45800 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=10556, stack(0x000000002fe20000,0x000000002ff20000)]
  0x0000000020f47800 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=14796, stack(0x000000002fd20000,0x000000002fe20000)]
  0x0000000020f4a800 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=1772, stack(0x000000002fa20000,0x000000002fb20000)]
  0x0000000020f44000 JavaThread "Executor task launch worker for task 7.0 in stage 23.0 (TID 80)" daemon [_thread_blocked, id=4784, stack(0x000000002f1e0000,0x000000002f2e0000)]
  0x0000000020f44800 JavaThread "Executor task launch worker for task 2.0 in stage 23.0 (TID 75)" daemon [_thread_blocked, id=1900, stack(0x000000002f0e0000,0x000000002f1e0000)]
